,fwd_libs,rev_libs,lib_type
MOSAIC-Sample2107D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2107D/VC-3227-MOSAIC-Sample2107D_S79_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2107D/VC-3227-MOSAIC-Sample2107D_S79_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample813D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample813D/VC-3227-MOSAIC-Sample813D_S13_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample813D/VC-3227-MOSAIC-Sample813D_S13_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1918L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1918L/VC-3227-MOSAIC-Sample1918L_S106_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1918L/VC-3227-MOSAIC-Sample1918L_S106_L003_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-08,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-08/UL-3163-SAS-Oden2021-VIROMIC-08_S49_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-08/UL-3163-SAS-Oden2021-VIROMIC-08_S49_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample3318L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3318L/VC-3227-MOSAIC-Sample3318L_S127_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3318L/VC-3227-MOSAIC-Sample3318L_S127_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample5019,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5019/VC-3227-MOSAIC-Sample5019_S129_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5019/VC-3227-MOSAIC-Sample5019_S129_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample814L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample814L/VC-3227-MOSAIC-Sample814L_S14_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample814L/VC-3227-MOSAIC-Sample814L_S14_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1611D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1611D/VC-3227-MOSAIC-Sample1611D_S39_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1611D/VC-3227-MOSAIC-Sample1611D_S39_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample713D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample713D/VC-3227-MOSAIC-Sample713D_S12_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample713D/VC-3227-MOSAIC-Sample713D_S12_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample701,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample701/VC-3227-MOSAIC-Sample701_S4_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample701/VC-3227-MOSAIC-Sample701_S4_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1015D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1015D/VC-3227-MOSAIC-Sample1015D_S3_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1015D/VC-3227-MOSAIC-Sample1015D_S3_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3312L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3312L/VC-3227-MOSAIC-Sample3312L_S49_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3312L/VC-3227-MOSAIC-Sample3312L_S49_L001_R2_001.fastq.gz,RNA
AO18-S79-Sterivex,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-S79-Sterivex/UL-3163-AO18-S79-Sterivex_S35_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-AO18-S79-Sterivex/UL-3163-AO18-S79-Sterivex_S35_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample1014L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1014L/VC-3227-MOSAIC-Sample1014L_S2_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1014L/VC-3227-MOSAIC-Sample1014L_S2_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2516L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2516L/VC-3227-MOSAIC-Sample2516L_S191_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2516L/VC-3227-MOSAIC-Sample2516L_S191_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2307D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2307D/VC-3227-MOSAIC-Sample2307D_S69_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2307D/VC-3227-MOSAIC-Sample2307D_S69_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2502,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2502/VC-3227-MOSAIC-Sample2502_S99_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2502/VC-3227-MOSAIC-Sample2502_S99_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample3408L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3408L/VC-3227-MOSAIC-Sample3408L_S154_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3408L/VC-3227-MOSAIC-Sample3408L_S154_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2110L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2110L/VC-3227-MOSAIC-Sample2110L_S81_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2110L/VC-3227-MOSAIC-Sample2110L_S81_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1503,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1503/UD-2940-MOSAIC-Sample1503_S176_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1503/UD-2940-MOSAIC-Sample1503_S176_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample916L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample916L/VC-3227-MOSAIC-Sample916L_S113_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample916L/VC-3227-MOSAIC-Sample916L_S113_L003_R2_001.fastq.gz,RNA
AO18-X,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-AO18-X/UL-3163-AO18-X_S138_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0451_BHKTWYDSX3/220623_A00605_0451_BHKTWYDSX3/Sample_UL-3163-AO18-X/UL-3163-AO18-X_S138_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-VIROMIC-37,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-37/UL-3163-SAS-Oden2021-VIROMIC-37_S70_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-37/UL-3163-SAS-Oden2021-VIROMIC-37_S70_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample35,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample35/VC-3227-MOSAIC-Sample35_S22_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample35/VC-3227-MOSAIC-Sample35_S22_L001_R2_001.fastq.gz,RNA
SAS-Oden2021-VIROMIC-41,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-41/UL-3163-SAS-Oden2021-VIROMIC-41_S74_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-41/UL-3163-SAS-Oden2021-VIROMIC-41_S74_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample606L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample606L/VC-3227-MOSAIC-Sample606L_S143_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample606L/VC-3227-MOSAIC-Sample606L_S143_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2316L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2316L/VC-3227-MOSAIC-Sample2316L_S152_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2316L/VC-3227-MOSAIC-Sample2316L_S152_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2708L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2708L/VC-3227-MOSAIC-Sample2708L_S85_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2708L/VC-3227-MOSAIC-Sample2708L_S85_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2616L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2616L/VC-3227-MOSAIC-Sample2616L_S162_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2616L/VC-3227-MOSAIC-Sample2616L_S162_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3409D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3409D/VC-3227-MOSAIC-Sample3409D_S79_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3409D/VC-3227-MOSAIC-Sample3409D_S79_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample1315D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1315D/VC-3227-MOSAIC-Sample1315D_S16_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1315D/VC-3227-MOSAIC-Sample1315D_S16_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2813D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2813D/VC-3227-MOSAIC-Sample2813D_S179_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2813D/VC-3227-MOSAIC-Sample2813D_S179_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1101,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1101/VC-3227-MOSAIC-Sample1101_S107_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1101/VC-3227-MOSAIC-Sample1101_S107_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1309D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1309D/VC-3227-MOSAIC-Sample1309D_S11_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1309D/VC-3227-MOSAIC-Sample1309D_S11_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample2412L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2412L/VC-3227-MOSAIC-Sample2412L_S3_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample2412L/VC-3227-MOSAIC-Sample2412L_S3_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample52,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample52/VC-3227-MOSAIC-Sample52_S23_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220617_A00605_0445_BHMH2NDSX3/220617_A00605_0445_BHMH2NDSX3/Sample_VC-3227-MOSAIC-Sample52/VC-3227-MOSAIC-Sample52_S23_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample1909D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1909D/VC-3227-MOSAIC-Sample1909D_S175_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1909D/VC-3227-MOSAIC-Sample1909D_S175_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3410L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3410L/VC-3227-MOSAIC-Sample3410L_S155_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3410L/VC-3227-MOSAIC-Sample3410L_S155_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2011D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2011D/VC-3227-MOSAIC-Sample2011D_S164_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2011D/VC-3227-MOSAIC-Sample2011D_S164_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1009D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1009D/VC-3227-MOSAIC-Sample1009D_S120_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1009D/VC-3227-MOSAIC-Sample1009D_S120_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1703,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1703/UD-2940-MOSAIC-Sample1703_S178_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1703/UD-2940-MOSAIC-Sample1703_S178_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2513D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2513D/VC-3227-MOSAIC-Sample2513D_S188_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2513D/VC-3227-MOSAIC-Sample2513D_S188_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample2807D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2807D/VC-3227-MOSAIC-Sample2807D_S176_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2807D/VC-3227-MOSAIC-Sample2807D_S176_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1415D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1415D/VC-3227-MOSAIC-Sample1415D_S92_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample1415D/VC-3227-MOSAIC-Sample1415D_S92_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample5029,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5029/VC-3227-MOSAIC-Sample5029_S138_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5029/VC-3227-MOSAIC-Sample5029_S138_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1003,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1003/UD-2940-MOSAIC-Sample1003_S171_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample1003/UD-2940-MOSAIC-Sample1003_S171_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample3214L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3214L/VC-3227-MOSAIC-Sample3214L_S144_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3214L/VC-3227-MOSAIC-Sample3214L_S144_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample2108L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2108L/VC-3227-MOSAIC-Sample2108L_S155_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2108L/VC-3227-MOSAIC-Sample2108L_S155_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample1114L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1114L/VC-3227-MOSAIC-Sample1114L_S63_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1114L/VC-3227-MOSAIC-Sample1114L_S63_L002_R2_001.fastq.gz,RNA
MOSAIC-Sample2408L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2408L/VC-3227-MOSAIC-Sample2408L_S51_L002_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample2408L/VC-3227-MOSAIC-Sample2408L_S51_L002_R2_001.fastq.gz,RNA
